               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11909,            0.034319,            0.046037,           0.0025848,             0.25833,            0.019887,           0.0041528,              0.1068,            0.028561,            0.043384,              0.0017,              0.0017,              0.0847
                   1,             0.10533,            0.043065,            0.040052,             0.59739,             0.20588,             0.18767,            0.054454,            0.095741,            0.030632,            0.036199,           0.0034769,           0.0034769,            0.068477
                   2,            0.094988,            0.044419,            0.032914,             0.32442,             0.33621,            0.082341,            0.020648,             0.09446,            0.027099,            0.029207,             0.00523,             0.00523,             0.05223
                   3,             0.09766,            0.038227,            0.027309,             0.18687,             0.25879,             0.19665,            0.061942,            0.091574,            0.023888,            0.022161,           0.0069594,           0.0069594,            0.035959
                   4,            0.094152,            0.034064,            0.022384,             0.12808,             0.26302,             0.15859,            0.037156,             0.10496,            0.017528,            0.016501,            0.008665,            0.008665,            0.019665
                   5,            0.098734,            0.031591,            0.019258,             0.27844,             0.56861,             0.31717,            0.094607,            0.096381,            0.017203,            0.014405,             0.00967,             0.00967,             0.00967
                   6,            0.090521,            0.031557,            0.016766,             0.15283,             0.26422,             0.17959,            0.040652,             0.10089,            0.017197,            0.012413,             0.00967,             0.00967,             0.00967
                   7,            0.085745,            0.032515,            0.015378,             0.37504,             0.75565,             0.48394,             0.14159,            0.084528,            0.024056,            0.010882,            0.009604,            0.009604,            0.009604
                   8,            0.081493,            0.029673,            0.013711,              0.3194,             0.79054,             0.40366,             0.11372,            0.080654,            0.021951,             0.01116,            0.009538,            0.009538,            0.009538
                   9,            0.075715,            0.028907,            0.013205,             0.45475,             0.83221,             0.58708,             0.20239,            0.073684,             0.01921,            0.010608,            0.009472,            0.009472,            0.009472
                  10,            0.073785,            0.029144,            0.012977,               0.663,             0.71147,              0.7138,             0.27754,            0.064681,            0.018935,             0.01014,            0.009406,            0.009406,            0.009406
                  11,            0.066719,            0.029485,            0.012531,              0.4978,             0.72467,             0.59666,             0.23311,            0.067491,            0.017129,           0.0098291,             0.00934,             0.00934,             0.00934
                  12,            0.067068,            0.029083,            0.011912,             0.54784,             0.85604,             0.64289,             0.23369,            0.063422,            0.017837,           0.0096642,            0.009274,            0.009274,            0.009274
                  13,            0.063504,            0.027721,            0.011956,             0.71315,             0.92845,             0.81111,             0.32047,            0.058833,            0.016758,            0.009657,            0.009208,            0.009208,            0.009208
                  14,            0.060938,            0.028812,            0.011128,             0.61973,             0.85948,             0.74939,              0.2871,            0.059597,            0.017152,            0.009456,            0.009142,            0.009142,            0.009142
                  15,            0.058378,            0.028483,             0.01061,             0.72971,             0.89689,             0.79686,             0.36646,            0.054552,            0.016527,             0.00939,            0.009076,            0.009076,            0.009076
                  16,            0.057072,            0.026822,            0.010328,             0.77865,             0.91475,             0.83533,             0.35556,            0.056203,            0.016551,           0.0092181,             0.00901,             0.00901,             0.00901
                  17,             0.05568,            0.025477,            0.010179,             0.90978,             0.93129,             0.93222,             0.42049,            0.052136,            0.016035,             0.00926,            0.008944,            0.008944,            0.008944
                  18,            0.057162,            0.028391,            0.010373,             0.71869,             0.74267,             0.69674,             0.27462,            0.062008,            0.015729,            0.009448,            0.008878,            0.008878,            0.008878
                  19,            0.058141,             0.02672,            0.010336,             0.91295,              0.9112,             0.91059,             0.36632,            0.056979,            0.015729,           0.0090836,            0.008812,            0.008812,            0.008812
                  20,             0.05528,            0.026031,           0.0099389,             0.91144,             0.90263,             0.91313,             0.38401,             0.05489,            0.015585,           0.0089683,            0.008746,            0.008746,            0.008746
                  21,            0.053236,            0.024898,            0.010018,             0.94465,             0.94033,             0.95801,             0.44563,            0.050234,            0.015511,           0.0088252,             0.00868,             0.00868,             0.00868
                  22,            0.050881,            0.025373,           0.0093703,             0.87428,             0.90325,             0.89499,             0.36339,            0.054108,            0.015474,           0.0088228,            0.008614,            0.008614,            0.008614
                  23,            0.051678,             0.02633,           0.0095169,             0.94904,             0.92715,              0.9492,              0.4495,            0.051288,            0.015792,           0.0088366,            0.008548,            0.008548,            0.008548
                  24,            0.052875,            0.026056,           0.0097655,             0.94912,             0.94129,             0.95412,             0.42745,            0.050468,            0.015806,            0.008849,            0.008482,            0.008482,            0.008482
                  25,             0.04921,            0.024951,           0.0091583,             0.95987,             0.96053,             0.97619,             0.51726,            0.047676,            0.015306,            0.008541,            0.008416,            0.008416,            0.008416
                  26,            0.050342,             0.02669,           0.0091197,             0.92381,              0.9568,             0.96129,             0.50526,            0.049232,            0.015589,           0.0086648,             0.00835,             0.00835,             0.00835
                  27,            0.048643,            0.025346,            0.009318,             0.96421,             0.96256,             0.97438,             0.49905,            0.047882,            0.015465,            0.008507,            0.008284,            0.008284,            0.008284
                  28,            0.050802,            0.026349,           0.0089355,              0.9447,             0.94515,             0.96518,             0.44771,            0.050753,            0.015337,           0.0084161,            0.008218,            0.008218,            0.008218
                  29,            0.049065,            0.024846,           0.0089547,             0.96465,             0.95618,             0.95677,             0.49715,            0.047377,            0.015415,           0.0083508,            0.008152,            0.008152,            0.008152
                  30,            0.048729,            0.026004,            0.009296,             0.89939,             0.90247,             0.91266,             0.38459,            0.052628,            0.015623,           0.0083973,            0.008086,            0.008086,            0.008086
                  31,            0.050104,            0.023679,           0.0088525,             0.95878,             0.95016,             0.95929,             0.47784,            0.048399,            0.015633,           0.0084361,             0.00802,             0.00802,             0.00802
                  32,            0.050621,            0.025398,           0.0091713,             0.95277,             0.95077,             0.94876,              0.4346,             0.05021,            0.015343,           0.0084607,            0.007954,            0.007954,            0.007954
                  33,            0.047734,            0.026354,           0.0084141,              0.9621,             0.96439,             0.97191,             0.47795,            0.049608,            0.015533,           0.0088742,            0.007888,            0.007888,            0.007888
                  34,            0.047825,            0.024453,           0.0085973,             0.96811,             0.96002,             0.96239,             0.49374,            0.047317,            0.015498,           0.0086336,            0.007822,            0.007822,            0.007822
                  35,            0.046447,            0.024779,           0.0087467,             0.96706,             0.96751,             0.96995,             0.55679,            0.044592,            0.015251,           0.0081636,            0.007756,            0.007756,            0.007756
                  36,            0.047458,            0.024784,           0.0088128,             0.94631,             0.93949,             0.93974,             0.45459,            0.050405,            0.015213,           0.0081878,             0.00769,             0.00769,             0.00769
                  37,            0.047053,            0.025597,           0.0087449,             0.96822,             0.96597,             0.97389,             0.53486,            0.045023,             0.01516,           0.0081155,            0.007624,            0.007624,            0.007624
                  38,            0.045558,            0.024442,           0.0085586,             0.95685,               0.957,             0.95679,             0.51385,            0.047096,            0.015407,           0.0081509,            0.007558,            0.007558,            0.007558
                  39,            0.044964,            0.025657,           0.0087683,             0.96794,              0.9647,             0.96605,             0.54493,            0.044601,            0.015409,           0.0080831,            0.007492,            0.007492,            0.007492
                  40,              0.0458,            0.026271,           0.0088106,             0.96208,             0.95869,             0.96059,             0.53157,            0.045513,            0.015259,           0.0080716,            0.007426,            0.007426,            0.007426
                  41,            0.045118,            0.023687,            0.008561,              0.9724,             0.96797,             0.97313,             0.52773,             0.04511,            0.015489,           0.0079763,             0.00736,             0.00736,             0.00736
                  42,            0.045134,            0.025425,           0.0084102,             0.96824,             0.96384,             0.96455,             0.52783,             0.04611,            0.015482,           0.0079915,            0.007294,            0.007294,            0.007294
                  43,            0.044094,            0.024303,           0.0081311,             0.96604,             0.96524,             0.96269,             0.51469,            0.046095,            0.015621,           0.0079302,            0.007228,            0.007228,            0.007228
                  44,            0.045299,            0.025004,           0.0083289,             0.96315,             0.96599,             0.96683,             0.53961,             0.04514,            0.015348,           0.0080151,            0.007162,            0.007162,            0.007162
                  45,            0.043527,            0.024041,           0.0080164,             0.96615,             0.96457,             0.96808,             0.55963,            0.044616,            0.015603,           0.0081659,            0.007096,            0.007096,            0.007096
                  46,            0.043487,            0.023244,            0.007908,             0.95926,             0.97155,             0.97086,             0.52428,            0.045541,            0.015548,           0.0080912,             0.00703,             0.00703,             0.00703
                  47,            0.042831,            0.023501,           0.0075754,             0.96442,             0.96888,              0.9652,             0.52639,            0.045793,             0.01536,           0.0082582,            0.006964,            0.006964,            0.006964
                  48,            0.045879,            0.025639,           0.0081544,             0.96768,             0.96412,             0.96669,             0.49911,             0.04759,            0.015482,           0.0081156,            0.006898,            0.006898,            0.006898
                  49,             0.04598,            0.024104,           0.0081365,             0.97499,             0.97239,              0.9736,             0.52414,            0.045702,            0.015598,           0.0080347,            0.006832,            0.006832,            0.006832
                  50,            0.045669,            0.024196,           0.0081529,             0.96806,             0.96624,             0.96602,             0.50683,            0.046297,            0.015775,           0.0080627,            0.006766,            0.006766,            0.006766
                  51,            0.043288,             0.02358,           0.0082069,              0.9726,              0.9719,             0.97169,             0.55034,            0.044438,            0.015514,           0.0080174,              0.0067,              0.0067,              0.0067
                  52,            0.042713,            0.023781,           0.0080155,             0.97255,             0.97469,             0.97319,             0.53628,             0.04528,            0.015504,           0.0079865,            0.006634,            0.006634,            0.006634
                  53,            0.042324,            0.024112,           0.0079135,              0.9697,             0.96431,             0.96449,             0.55814,            0.044316,            0.015441,           0.0079173,            0.006568,            0.006568,            0.006568
                  54,            0.043316,            0.024342,           0.0080124,             0.97208,             0.96776,             0.96849,             0.54139,            0.045078,            0.015577,           0.0079563,            0.006502,            0.006502,            0.006502
                  55,            0.043243,            0.024145,            0.007854,             0.97235,             0.97609,             0.97447,              0.5358,             0.04532,             0.01533,           0.0078907,            0.006436,            0.006436,            0.006436
                  56,            0.044696,            0.022353,           0.0082543,             0.96841,              0.9624,              0.9639,             0.51981,            0.047483,            0.015515,           0.0080918,             0.00637,             0.00637,             0.00637
                  57,            0.045398,            0.026778,           0.0081867,             0.97244,             0.96583,             0.97166,             0.56599,            0.043793,            0.015153,           0.0078066,            0.006304,            0.006304,            0.006304
                  58,            0.042626,            0.025694,           0.0081477,             0.96656,             0.96374,             0.96579,             0.55651,             0.04457,            0.015193,           0.0078613,            0.006238,            0.006238,            0.006238
                  59,            0.041411,             0.02283,           0.0075532,             0.96757,             0.97042,             0.97075,             0.54914,            0.044171,            0.015154,           0.0079178,            0.006172,            0.006172,            0.006172
                  60,            0.040912,            0.023431,           0.0077946,             0.96481,             0.97153,              0.9729,             0.56269,            0.043982,            0.015158,           0.0077918,            0.006106,            0.006106,            0.006106
                  61,            0.041095,             0.02334,           0.0074368,             0.95268,             0.95553,             0.95552,              0.5381,            0.045416,            0.015455,           0.0080915,             0.00604,             0.00604,             0.00604
                  62,            0.042188,            0.024217,            0.007378,             0.94841,             0.95854,             0.95293,              0.5046,             0.04672,            0.015283,           0.0079079,            0.005974,            0.005974,            0.005974
                  63,            0.041386,            0.023786,            0.007811,             0.95494,             0.97088,             0.95885,             0.54295,            0.044553,            0.015071,           0.0077113,            0.005908,            0.005908,            0.005908
                  64,            0.041444,            0.023027,           0.0076453,             0.95417,             0.95702,             0.94883,             0.51645,            0.046269,            0.015198,           0.0077042,            0.005842,            0.005842,            0.005842
                  65,            0.040364,            0.023796,           0.0075332,             0.95987,             0.95855,             0.95886,             0.53687,            0.044663,            0.015086,            0.007746,            0.005776,            0.005776,            0.005776
                  66,            0.040416,            0.022551,           0.0076846,             0.96297,             0.96162,             0.95872,             0.55598,            0.044401,            0.015172,           0.0077775,             0.00571,             0.00571,             0.00571
                  67,            0.040548,            0.022959,           0.0077042,             0.95914,             0.95566,             0.95609,             0.53372,            0.045669,            0.015684,           0.0079218,            0.005644,            0.005644,            0.005644
                  68,            0.040806,            0.022515,           0.0075474,             0.95867,             0.96233,             0.95791,             0.54131,            0.045138,            0.015266,           0.0076902,            0.005578,            0.005578,            0.005578
                  69,            0.040512,            0.022875,           0.0074799,             0.96791,             0.96002,             0.96216,             0.55624,             0.04506,            0.015387,           0.0076912,            0.005512,            0.005512,            0.005512
                  70,            0.040154,            0.023053,           0.0079108,              0.9715,             0.96402,             0.97401,              0.5639,            0.043878,            0.015257,           0.0077292,            0.005446,            0.005446,            0.005446
                  71,             0.04005,            0.023012,           0.0076294,              0.9655,             0.96861,              0.9667,             0.56952,            0.043301,            0.015234,           0.0075625,             0.00538,             0.00538,             0.00538
                  72,            0.039422,            0.022061,           0.0071839,             0.96469,             0.96126,             0.96313,             0.56141,            0.043806,            0.015198,           0.0075358,            0.005314,            0.005314,            0.005314
                  73,            0.039898,            0.023114,           0.0075924,             0.97805,             0.96806,             0.97271,             0.58041,             0.04329,            0.015054,            0.007682,            0.005248,            0.005248,            0.005248
                  74,            0.038913,             0.02251,           0.0074134,              0.9628,             0.95654,             0.95597,             0.55138,            0.045043,            0.014977,           0.0076103,            0.005182,            0.005182,            0.005182
                  75,            0.039916,            0.022293,           0.0073169,              0.9645,             0.96922,             0.96467,              0.5444,            0.044747,            0.015091,           0.0076772,            0.005116,            0.005116,            0.005116
                  76,            0.040942,            0.024398,           0.0074641,             0.96487,             0.96839,             0.96644,             0.56193,            0.043778,            0.015211,           0.0078686,             0.00505,             0.00505,             0.00505
                  77,            0.039747,            0.021786,           0.0073655,              0.9633,             0.97295,             0.97103,             0.57428,            0.043348,            0.014981,           0.0076481,            0.004984,            0.004984,            0.004984
                  78,            0.039743,            0.023649,           0.0072357,             0.96567,             0.97121,             0.96794,             0.57207,            0.043523,            0.014976,           0.0075961,            0.004918,            0.004918,            0.004918
                  79,            0.038618,            0.023272,           0.0073711,             0.96332,             0.97108,             0.96676,             0.57298,            0.043549,            0.015284,           0.0076872,            0.004852,            0.004852,            0.004852
                  80,            0.038221,            0.022066,            0.007267,             0.96582,             0.97065,             0.96866,             0.57046,            0.043501,            0.015257,           0.0077692,            0.004786,            0.004786,            0.004786
                  81,            0.039954,            0.024724,           0.0073996,             0.97261,             0.97045,             0.97003,             0.56369,            0.043207,            0.015166,           0.0073698,             0.00472,             0.00472,             0.00472
                  82,            0.038829,            0.023613,           0.0074856,             0.96731,             0.96304,             0.96538,             0.56695,            0.043338,             0.01511,           0.0074816,            0.004654,            0.004654,            0.004654
                  83,            0.039421,            0.021765,           0.0071905,             0.96578,               0.957,             0.95873,             0.56825,            0.043421,            0.015253,            0.007507,            0.004588,            0.004588,            0.004588
                  84,            0.039958,            0.022308,           0.0071381,             0.96754,             0.96294,             0.96544,             0.54742,            0.044035,            0.015281,           0.0076492,            0.004522,            0.004522,            0.004522
                  85,            0.039202,            0.022133,           0.0073321,             0.96949,             0.96794,             0.96876,             0.55418,            0.043445,            0.015175,           0.0076114,            0.004456,            0.004456,            0.004456
                  86,             0.03879,            0.022095,           0.0070504,             0.96531,             0.96376,             0.96329,             0.55528,            0.044553,            0.015167,           0.0076395,             0.00439,             0.00439,             0.00439
                  87,              0.0386,            0.021561,           0.0070778,             0.97406,             0.96931,             0.97101,             0.56529,            0.043249,            0.015089,           0.0075212,            0.004324,            0.004324,            0.004324
                  88,            0.039414,            0.021849,           0.0071412,             0.97353,             0.97319,             0.97347,              0.5568,            0.043863,            0.015167,           0.0075034,            0.004258,            0.004258,            0.004258
                  89,            0.037791,            0.021183,           0.0068703,             0.96606,             0.97027,             0.96347,             0.56475,            0.043886,            0.015285,           0.0077024,            0.004192,            0.004192,            0.004192
                  90,            0.039046,            0.022258,           0.0071212,             0.96164,              0.9695,             0.96092,              0.5536,            0.044579,             0.01539,           0.0077582,            0.004126,            0.004126,            0.004126
                  91,            0.037616,            0.022516,           0.0071338,             0.96865,             0.97391,             0.96463,             0.57454,             0.04317,            0.015068,           0.0075208,             0.00406,             0.00406,             0.00406
                  92,            0.036907,             0.02303,           0.0069597,             0.97185,             0.97245,             0.96746,             0.56924,            0.043403,            0.015181,           0.0076138,            0.003994,            0.003994,            0.003994
                  93,            0.037029,            0.022037,           0.0070413,             0.96762,             0.96613,             0.96187,             0.56534,            0.043785,            0.015316,           0.0076442,            0.003928,            0.003928,            0.003928
                  94,             0.03794,            0.021757,           0.0069534,             0.96614,             0.96789,             0.96314,              0.5613,             0.04415,            0.015054,           0.0074645,            0.003862,            0.003862,            0.003862
                  95,            0.037834,            0.022677,           0.0071478,             0.97364,             0.97592,              0.9752,             0.57759,            0.042825,            0.014915,           0.0075353,            0.003796,            0.003796,            0.003796
                  96,            0.036936,            0.021614,           0.0069092,              0.9789,             0.97266,             0.97627,             0.57857,            0.042775,            0.014987,           0.0074782,             0.00373,             0.00373,             0.00373
                  97,            0.037034,            0.022199,           0.0069704,             0.97311,             0.96109,             0.96988,             0.57117,            0.043235,            0.015287,           0.0075918,            0.003664,            0.003664,            0.003664
                  98,            0.037261,            0.022345,           0.0071188,             0.97051,             0.96146,             0.96963,              0.5757,            0.043073,            0.015156,           0.0074979,            0.003598,            0.003598,            0.003598
                  99,            0.036452,            0.021986,           0.0067067,             0.96434,             0.96742,             0.96734,             0.57227,            0.043506,            0.015204,           0.0075445,            0.003532,            0.003532,            0.003532
                 100,            0.036731,            0.022256,           0.0070616,             0.96179,             0.96622,              0.9603,             0.55866,            0.044212,            0.015194,            0.007524,            0.003466,            0.003466,            0.003466
                 101,            0.036882,            0.020286,           0.0069727,             0.96549,             0.96685,             0.96398,             0.57133,            0.043203,             0.01518,           0.0074846,              0.0034,              0.0034,              0.0034
                 102,            0.036952,             0.02155,           0.0067982,              0.9673,             0.96321,             0.96441,             0.56846,            0.043133,            0.015351,           0.0075047,            0.003334,            0.003334,            0.003334
                 103,            0.037377,            0.021397,           0.0069015,              0.9661,             0.96591,             0.96741,             0.56956,            0.043355,            0.015367,           0.0076766,            0.003268,            0.003268,            0.003268
                 104,            0.035608,            0.020909,           0.0066537,             0.97231,             0.96662,             0.96916,             0.57329,             0.04334,            0.015284,           0.0076815,            0.003202,            0.003202,            0.003202
                 105,            0.036224,            0.022508,           0.0068793,             0.96905,             0.96822,             0.97004,             0.57035,            0.043213,            0.015224,           0.0075149,            0.003136,            0.003136,            0.003136
                 106,             0.03629,            0.020383,           0.0066011,             0.97969,             0.96602,              0.9741,             0.57692,            0.043085,            0.015164,           0.0074364,             0.00307,             0.00307,             0.00307
                 107,            0.036143,            0.021292,           0.0070361,             0.97836,             0.96459,             0.97193,             0.57221,            0.043312,            0.015258,           0.0075224,            0.003004,            0.003004,            0.003004
                 108,            0.036042,            0.021821,           0.0070467,             0.97774,             0.96777,             0.97089,             0.57453,            0.043571,            0.015207,           0.0073956,            0.002938,            0.002938,            0.002938
                 109,            0.036644,            0.021224,           0.0069216,             0.97386,             0.97325,              0.9696,             0.57287,            0.043164,            0.015184,           0.0073627,            0.002872,            0.002872,            0.002872
                 110,            0.036194,            0.021158,            0.007035,             0.97008,             0.96545,             0.96574,             0.56647,            0.043904,            0.015281,           0.0074264,            0.002806,            0.002806,            0.002806
                 111,            0.035575,            0.022616,            0.006942,             0.96971,             0.97078,              0.9684,             0.56987,            0.043706,            0.015365,            0.007452,             0.00274,             0.00274,             0.00274
                 112,             0.03613,            0.020269,           0.0069391,             0.96962,              0.9667,             0.96827,             0.57154,            0.043357,            0.015332,           0.0075289,            0.002674,            0.002674,            0.002674
                 113,             0.03517,              0.0211,           0.0068715,             0.97432,             0.96845,             0.97185,             0.57919,            0.043132,            0.015347,           0.0075611,            0.002608,            0.002608,            0.002608
                 114,            0.034935,            0.021989,           0.0064686,             0.97492,             0.96967,              0.9752,             0.57869,            0.043265,            0.015337,           0.0075884,            0.002542,            0.002542,            0.002542
                 115,            0.035424,            0.020406,           0.0066217,             0.97017,             0.96516,             0.97013,             0.57231,            0.043131,            0.015341,           0.0075179,            0.002476,            0.002476,            0.002476
                 116,            0.035265,            0.021223,           0.0067975,             0.97078,             0.96971,             0.97091,             0.57313,            0.043005,            0.015296,           0.0075141,             0.00241,             0.00241,             0.00241
                 117,            0.035202,            0.021207,           0.0067024,             0.96961,             0.97043,             0.97178,             0.57455,            0.042861,            0.015282,           0.0074925,            0.002344,            0.002344,            0.002344
                 118,             0.03542,            0.021231,           0.0069551,             0.97193,             0.97524,             0.97344,              0.5811,            0.042802,            0.015182,           0.0073154,            0.002278,            0.002278,            0.002278
                 119,            0.035212,            0.021298,           0.0066986,             0.96588,             0.97393,             0.96773,             0.58079,            0.042694,            0.015231,           0.0072546,            0.002212,            0.002212,            0.002212
                 120,            0.034162,             0.02241,            0.006613,             0.96653,             0.97237,             0.96458,             0.57829,            0.042953,            0.015437,           0.0073243,            0.002146,            0.002146,            0.002146
                 121,            0.034943,            0.021405,           0.0065857,             0.96434,             0.97237,             0.96662,             0.57608,            0.043162,            0.015555,            0.007452,             0.00208,             0.00208,             0.00208
                 122,            0.034549,            0.020139,           0.0065978,             0.96806,             0.97237,             0.96644,             0.57416,            0.043066,            0.015448,           0.0074166,            0.002014,            0.002014,            0.002014
                 123,             0.03442,            0.020995,           0.0068056,             0.96551,             0.97084,             0.96437,             0.58006,            0.042897,            0.015398,           0.0074026,            0.001948,            0.001948,            0.001948
                 124,             0.03531,            0.020924,           0.0067304,             0.96625,             0.97169,             0.96332,              0.5777,             0.04272,            0.015298,           0.0073564,            0.001882,            0.001882,            0.001882
                 125,            0.034649,            0.020553,           0.0066434,             0.96398,             0.97123,             0.96639,             0.57464,            0.043046,            0.015315,           0.0074271,            0.001816,            0.001816,            0.001816
                 126,            0.034399,            0.021261,           0.0065756,              0.9604,             0.97156,             0.96637,             0.57722,            0.043122,            0.015392,           0.0075348,             0.00175,             0.00175,             0.00175
                 127,            0.034798,            0.020656,           0.0066369,             0.95943,             0.96957,              0.9619,             0.57611,            0.043009,            0.015421,           0.0075445,            0.001684,            0.001684,            0.001684
                 128,            0.035005,            0.021047,           0.0068574,             0.95842,             0.96691,             0.96061,             0.56988,            0.042953,            0.015525,           0.0074833,            0.001618,            0.001618,            0.001618
                 129,            0.034298,            0.021001,           0.0063916,             0.96597,             0.96435,             0.96258,             0.57103,            0.042994,            0.015588,           0.0074696,            0.001552,            0.001552,            0.001552
                 130,            0.034324,            0.020545,            0.006404,             0.96814,              0.9646,             0.96615,             0.57488,            0.042811,            0.015517,           0.0073896,            0.001486,            0.001486,            0.001486
                 131,            0.034191,             0.02145,             0.00676,             0.97116,             0.95796,             0.96528,             0.57738,            0.042564,            0.015464,           0.0073505,             0.00142,             0.00142,             0.00142
                 132,            0.034043,            0.020457,           0.0064584,             0.97153,               0.957,             0.96555,             0.57125,            0.042739,            0.015477,           0.0074022,            0.001354,            0.001354,            0.001354
                 133,            0.034523,            0.019654,           0.0066537,             0.97245,             0.95941,             0.96776,             0.57779,            0.042937,            0.015522,           0.0073883,            0.001288,            0.001288,            0.001288
                 134,            0.033884,            0.020396,           0.0066152,             0.96924,               0.957,             0.96508,             0.57473,            0.043174,            0.015471,           0.0073875,            0.001222,            0.001222,            0.001222
                 135,             0.03374,            0.020872,           0.0065393,             0.96549,             0.96442,             0.96416,             0.58243,            0.042949,            0.015535,           0.0074914,            0.001156,            0.001156,            0.001156
                 136,            0.034262,            0.021209,           0.0067962,             0.96537,             0.96777,             0.96578,             0.57931,            0.043053,             0.01552,           0.0074577,             0.00109,             0.00109,             0.00109
                 137,            0.033485,            0.021615,            0.006499,             0.96636,             0.96469,              0.9652,             0.57826,            0.042942,            0.015436,           0.0074478,            0.001024,            0.001024,            0.001024
                 138,            0.033931,            0.020933,           0.0066404,             0.96814,             0.96384,             0.96762,             0.57886,            0.042742,             0.01549,           0.0073773,            0.000958,            0.000958,            0.000958
                 139,            0.033925,            0.020468,           0.0063944,             0.96515,             0.96515,             0.96586,             0.57818,            0.042782,            0.015514,           0.0073696,            0.000892,            0.000892,            0.000892
                 140,             0.03452,            0.019592,           0.0068051,             0.96683,             0.96399,              0.9672,             0.57916,            0.042919,            0.015566,           0.0074715,            0.000826,            0.000826,            0.000826
                 141,            0.033679,            0.020965,           0.0065896,             0.96634,             0.96267,             0.96604,             0.57793,            0.043178,            0.015611,           0.0075637,             0.00076,             0.00076,             0.00076
                 142,             0.03334,            0.019757,           0.0065053,             0.96758,             0.96469,             0.96818,             0.57969,            0.042775,            0.015607,           0.0075827,            0.000694,            0.000694,            0.000694
                 143,            0.033891,            0.021915,           0.0067949,             0.96553,             0.96315,             0.96516,             0.57989,            0.042721,            0.015561,           0.0075165,            0.000628,            0.000628,            0.000628
                 144,            0.033657,            0.021564,           0.0065825,             0.96988,             0.96642,             0.96749,              0.5788,            0.042688,            0.015614,           0.0075712,            0.000562,            0.000562,            0.000562
                 145,            0.033838,            0.021245,           0.0064701,              0.9674,             0.96315,             0.96507,              0.5779,            0.042811,            0.015583,            0.007558,            0.000496,            0.000496,            0.000496
                 146,            0.033354,            0.019859,           0.0064353,             0.96767,             0.96315,             0.96479,             0.57714,            0.042766,            0.015555,           0.0075502,             0.00043,             0.00043,             0.00043
                 147,            0.033744,            0.020446,           0.0066754,             0.96709,             0.96315,             0.96479,             0.57668,            0.042728,            0.015561,           0.0075448,            0.000364,            0.000364,            0.000364
                 148,            0.034181,            0.020359,           0.0065274,             0.96953,             0.96758,             0.96477,             0.57746,            0.042717,             0.01557,           0.0075392,            0.000298,            0.000298,            0.000298
                 149,            0.033032,            0.020317,            0.006494,             0.96965,             0.96705,             0.96495,             0.57766,            0.042815,            0.015618,           0.0075747,            0.000232,            0.000232,            0.000232
